LingVariable E_Angle = new LingVariable("E_Angle", VarType.Input);// en degré
            E_Angle.setRange(-180, 180);
            E_Angle.addMF(new Trapmf("LM", -180, -100, -50, -25));
            E_Angle.addMF(new Trimf("LS", -50, -25, 0));
            E_Angle.addMF(new Trimf("Z", -5, 0, 5));
            E_Angle.addMF(new Trimf("RS", 0, 25, 50));
            E_Angle.addMF(new Trapmf("RM", 25, 50, 100, 180));

            LingVariable E_Distance = new LingVariable("E_Distance", VarType.Input);// en cm
            E_Distance.setRange(0, 1000);
            E_Distance.addMF(new Trimf("Z1", 0, 5, 7));
            E_Distance.addMF(new Trimf("S", 5, 50, 80));
            E_Distance.addMF(new Trapmf("M", 70, 150, 200, 1000));

            LingVariable Cap1 = new LingVariable("Cap1", VarType.Input);// Front obstacle en cm
            Cap1.setRange(0, 900);
            Cap1.addMF(new Trapmf("N1", 0, 20, 30, 50));
            Cap1.addMF(new Trimf("M1", 40, 60, 90));
            Cap1.addMF(new Trapmf("F1", 80, 100, 200, 900));

            LingVariable Cap2 = new LingVariable("Cap2", VarType.Input);//  Right Obstacle en cm
            Cap2.setRange(0, 900);
            Cap2.addMF(new Trapmf("N2", 0, 20, 30, 50));
            Cap2.addMF(new Trimf("M2", 40, 60, 90));
            Cap2.addMF(new Trapmf("F2", 80, 100, 200, 900));

            LingVariable Cap3 = new LingVariable("Cap3", VarType.Input);// Left Obstacle en cm
            Cap3.setRange(0, 900);
            Cap3.addMF(new Trapmf("N3", 0, 20, 30, 50));
            Cap3.addMF(new Trimf("M3", 40, 60, 90));
            Cap3.addMF(new Trapmf("F3", 80, 100, 200, 900));

            // Outputs ()
            LingVariable Vd = new LingVariable("Vd", VarType.Output); //en tours/s
            Vd.setRange(-20, 20);

            Vd.addMF(new Trimf("PS", 0, 5, 10));
            Vd.addMF(new Trimf("PM", 8, 15, 20));
            Vd.addMF(new Trimf("PF", 10, 15, 25));
            Vd.addMF(new Trimf("Z", 0, 0, 0));
            Vd.addMF(new Trimf("NS", -10, -5, 0));
            Vd.addMF(new Trimf("NM", -20, -15, -8));
            Vd.addMF(new Trimf("NM", -25, -15, -10));

            LingVariable Vg = new LingVariable("Vg", VarType.Output); //en tours/s
